Country_Name,Country Code,Region,Income_Group
Aruba,ABW,Sin Dato,Ingreso alto
Sin Dato,AFE,Sin Dato,Agregados
Afganistán,AFG,Asia meridional,Países de ingreso bajo
Sin Dato,AFW,Sin Dato,Agregados
Angola,AGO,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Albania,ALB,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Andorra,AND,Sin Dato,Ingreso alto
El mundo árabe,ARB,Sin Dato,Agregados
Emiratos Árabes Unidos,ARE,Sin Dato,Ingreso alto
Argentina,ARG,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Armenia,ARM,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Samoa Americana,ASM,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Antigua y Barbuda,ATG,Sin Dato,Ingreso alto
Australia,AUS,Sin Dato,Ingreso alto
Austria,AUT,Sin Dato,Ingreso alto
Azerbaiyán,AZE,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Burundi,BDI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Bélgica,BEL,Sin Dato,Ingreso alto
Benin,BEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Burkina Faso,BFA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Bangladesh,BGD,Asia meridional,Países de ingreso mediano bajo
Bulgaria,BGR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Bahrein,BHR,Sin Dato,Ingreso alto
Bahamas,BHS,Sin Dato,Ingreso alto
Bosnia y Herzegovina,BIH,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Belarús,BLR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Belice,BLZ,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Bermudas,BMU,Sin Dato,Ingreso alto
Bolivia,BOL,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Brasil,BRA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Barbados,BRB,Sin Dato,Ingreso alto
Brunei Darussalam,BRN,Sin Dato,Ingreso alto
Bhután,BTN,Asia meridional,Países de ingreso mediano bajo
Botswana,BWA,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
República Centroafricana,CAF,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Canadá,CAN,Sin Dato,Ingreso alto
Europa Central y del Báltico,CEB,Sin Dato,Agregados
Suiza,CHE,Sin Dato,Ingreso alto
Islas del Canal,CHI,Sin Dato,Ingreso alto
Chile,CHL,Sin Dato,Ingreso alto
China,CHN,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Côte d'Ivoire,CIV,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Camerún,CMR,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Congo. República Democrática del,COD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Congo. República del,COG,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Colombia,COL,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Comoras,COM,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Cabo Verde,CPV,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Costa Rica,CRI,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Estados pequeos del Caribe,CSS,Sin Dato,Agregados
Cuba,CUB,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Curacao,CUW,Sin Dato,Ingreso alto
Islas Caimán,CYM,Sin Dato,Ingreso alto
Chipre,CYP,Sin Dato,Ingreso alto
República Checa,CZE,Sin Dato,Ingreso alto
Alemania,DEU,Sin Dato,Ingreso alto
Djibouti,DJI,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Dominica,DMA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Dinamarca,DNK,Sin Dato,Ingreso alto
República Dominicana,DOM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Argelia,DZA,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Asia oriental y el Pacífico (excluido altos ingresos),EAP,Sin Dato,Agregados
inicial del dividendo demográfico,EAR,Sin Dato,Agregados
Asia oriental y el Pacífico ,EAS,Sin Dato,Agregados
Europa y Asia central (excluido altos ingresos),ECA,Sin Dato,Agregados
Europa y Asia central,ECS,Sin Dato,Agregados
Ecuador,ECU,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Egipto. República Árabe de,EGY,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Zona del Euro,EMU,Sin Dato,Agregados
Eritrea,ERI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
España,ESP,Sin Dato,Ingreso alto
Estonia,EST,Sin Dato,Ingreso alto
Etiopía,ETH,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Unión Europea,EUU,Sin Dato,Agregados
Frágiles y situaciones de conflicto afectados,FCS,Sin Dato,Agregados
Finlandia,FIN,Sin Dato,Ingreso alto
Fiji,FJI,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Francia,FRA,Sin Dato,Ingreso alto
Islas Feroe,FRO,Sin Dato,Ingreso alto
Micronesia (Estados Federados de),FSM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Gabón,GAB,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Reino Unido,GBR,Sin Dato,Ingreso alto
Georgia,GEO,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Ghana,GHA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Gibraltar,GIB,Sin Dato,Ingreso alto
Guinea,GIN,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Gambia,GMB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Guinea-Bissau,GNB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Guinea Ecuatorial,GNQ,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Grecia,GRC,Sin Dato,Ingreso alto
Granada,GRD,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Groenlandia,GRL,Sin Dato,Ingreso alto
Guatemala,GTM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Guam,GUM,Sin Dato,Ingreso alto
Guyana,GUY,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Ingreso alto,HIC,Sin Dato,Agregados
Hong Kong. Región Administrativa Especial,HKG,Sin Dato,Ingreso alto
Honduras,HND,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Países pobres muy endeudados (PPME),HPC,Sin Dato,Agregados
Croacia,HRV,Sin Dato,Ingreso alto
Haití,HTI,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Hungría,HUN,Sin Dato,Ingreso alto
Sólo BIRF,IBD,Sin Dato,Agregados
BIRF y la AIF,IBT,Sin Dato,Agregados
total de la AIF,IDA,Sin Dato,Agregados
mezcla de la AIF,IDB,Sin Dato,Agregados
Indonesia,IDN,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Sólo AIF,IDX,Sin Dato,Agregados
Isla de Man,IMN,Sin Dato,Ingreso alto
India,IND,Asia meridional,Países de ingreso mediano bajo
No clasificado,INX,Sin Dato,Agregados
Irlanda,IRL,Sin Dato,Ingreso alto
Irán. República Islámica del,IRN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Iraq,IRQ,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Islandia,ISL,Sin Dato,Ingreso alto
Israel,ISR,Sin Dato,Ingreso alto
Italia,ITA,Sin Dato,Ingreso alto
Jamaica,JAM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Jordania,JOR,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Japón,JPN,Sin Dato,Ingreso alto
Kazajstán,KAZ,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Kenya,KEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Kirguistán,KGZ,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Camboya,KHM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Kiribati,KIR,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Saint Kitts y Nevis,KNA,Sin Dato,Ingreso alto
Corea. República de,KOR,Sin Dato,Ingreso alto
Kuwait,KWT,Sin Dato,Ingreso alto
América Latina y el Caribe (excluido altos ingresos),LAC,Sin Dato,Agregados
República Democrática Popular Lao,LAO,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Líbano,LBN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Liberia,LBR,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Libia,LBY,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Santa Lucía,LCA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
América Latina y el Caribe ,LCN,Sin Dato,Agregados
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Sin Dato,Agregados
Países de ingreso bajo,LIC,Sin Dato,Agregados
Liechtenstein,LIE,Sin Dato,Ingreso alto
Sri Lanka,LKA,Asia meridional,Países de ingreso mediano bajo
Países de ingreso mediano bajo,LMC,Sin Dato,Agregados
Ingreso mediano y bajo,LMY,Sin Dato,Agregados
Lesotho,LSO,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
avanzada del dividendo demográfico,LTE,Sin Dato,Agregados
Lituania,LTU,Sin Dato,Ingreso alto
Luxemburgo,LUX,Sin Dato,Ingreso alto
Letonia,LVA,Sin Dato,Ingreso alto
Región Administrativa Especial de Macao. China,MAC,Sin Dato,Ingreso alto
Isla de San Martín (parte francesa),MAF,Sin Dato,Ingreso alto
Marruecos,MAR,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Mónaco,MCO,Sin Dato,Ingreso alto
República de Moldova,MDA,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Madagascar,MDG,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Maldivas,MDV,Asia meridional,Ingreso mediano alto
Oriente Medio y Norte de África,MEA,Sin Dato,Agregados
México,MEX,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Islas Marshall,MHL,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
 Ingreso mediano,MIC,Sin Dato,Agregados
Macedonia del Norte,MKD,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Malí,MLI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Malta,MLT,Sin Dato,Ingreso alto
Myanmar,MMR,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Sin Dato,Agregados
Montenegro,MNE,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Mongolia,MNG,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Mariana,MNP,Sin Dato,Ingreso alto
Mozambique,MOZ,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Mauritania,MRT,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Mauricio,MUS,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Malawi,MWI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Malasia,MYS,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
América del Norte,NAC,Sin Dato,Agregados
Namibia,NAM,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Nueva Caledonia,NCL,Sin Dato,Ingreso alto
Níger,NER,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Nigeria,NGA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Nicaragua,NIC,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Países Bajos,NLD,Sin Dato,Ingreso alto
Noruega,NOR,Sin Dato,Ingreso alto
Nepal,NPL,Asia meridional,Países de ingreso mediano bajo
Nauru,NRU,Sin Dato,Ingreso alto
Nueva Zelandia,NZL,Sin Dato,Ingreso alto
Miembros OCDE,OED,Sin Dato,Agregados
Omán,OMN,Sin Dato,Ingreso alto
Otros Estados pequeos,OSS,Sin Dato,Agregados
Pakistán,PAK,Asia meridional,Países de ingreso mediano bajo
Panamá,PAN,Sin Dato,Ingreso alto
Perú,PER,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Filipinas,PHL,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Palau,PLW,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Papua Nueva Guinea,PNG,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Polonia,POL,Sin Dato,Ingreso alto
previa al dividendo demográfico,PRE,Sin Dato,Agregados
Puerto Rico,PRI,Sin Dato,Ingreso alto
Corea. República Popular Democrática de,PRK,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso bajo
Portugal,PRT,Sin Dato,Ingreso alto
Paraguay,PRY,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Ribera Occidental y Gaza,PSE,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Estados pequeos de las Islas del Pacfico,PSS,Sin Dato,Agregados
posterior al dividendo demográfico,PST,Sin Dato,Agregados
Polinesia Francesa,PYF,Sin Dato,Ingreso alto
Qatar,QAT,Sin Dato,Ingreso alto
Rumania,ROU,Sin Dato,Ingreso alto
Federación de Rusia,RUS,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Rwanda,RWA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Asia meridional,SAS,Sin Dato,Agregados
Arabia Saudita,SAU,Sin Dato,Ingreso alto
Sudán,SDN,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Senegal,SEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Singapur,SGP,Sin Dato,Ingreso alto
Islas Salomón,SLB,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Sierra Leona,SLE,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
El Salvador,SLV,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
San Marino,SMR,Sin Dato,Ingreso alto
Somalia,SOM,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Serbia,SRB,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
África al sur del Sahara (excluido altos ingresos),SSA,Sin Dato,Agregados
Sudán del Sur,SSD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
África al sur del Sahara,SSF,Sin Dato,Agregados
Pequeños Estados,SST,Sin Dato,Agregados
Santo Tomé y Príncipe,STP,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Suriname,SUR,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
República Eslovaca,SVK,Sin Dato,Ingreso alto
Eslovenia,SVN,Sin Dato,Ingreso alto
Suecia,SWE,Sin Dato,Ingreso alto
Eswatini,SWZ,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Sint Maarten (Dutch part),SXM,Sin Dato,Ingreso alto
Seychelles,SYC,Sin Dato,Ingreso alto
República Árabe Siria,SYR,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso bajo
Islas Turcas y Caicos,TCA,Sin Dato,Ingreso alto
Chad,TCD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Sin Dato,Agregados
Europa y Asia central (BIRF y la AIF),TEC,Sin Dato,Agregados
Togo,TGO,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Tailandia,THA,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Tayikistán,TJK,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Turkmenistán,TKM,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
América Latina y el Caribe (BIRF y la AIF),TLA,Sin Dato,Agregados
Timor-Leste,TLS,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Sin Dato,Agregados
Tonga,TON,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Asia meridional (BIRF y la AIF),TSA,Sin Dato,Agregados
África al sur del Sahara (BIRF y la AIF),TSS,Sin Dato,Agregados
Trinidad y Tobago,TTO,Sin Dato,Ingreso alto
Túnez,TUN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Turquía,TUR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Tuvalu,TUV,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Tanzanía,TZA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Uganda,UGA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Ucrania,UKR,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Ingreso mediano alto,UMC,Sin Dato,Agregados
Uruguay,URY,Sin Dato,Ingreso alto
Estados Unidos,USA,Sin Dato,Ingreso alto
Uzbekistán,UZB,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
San Vicente y las Granadinas,VCT,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Venezuela,VEN,Sin Dato,No clasificado
Islas Vírgenes Británicas,VGB,Sin Dato,Ingreso alto
Islas Vírgenes (EE.UU.),VIR,Sin Dato,Ingreso alto
Viet Nam,VNM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Vanuatu,VUT,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Mundo,WLD,Sin Dato,Agregados
Samoa,WSM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Kosovo,XKX,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Yemen. Rep. del,YEM,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso bajo
Sudáfrica,ZAF,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Zambia,ZMB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Zimbabwe,ZWE,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
